INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-1', 'intitule-c-1', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-2', 'intitule-c-2', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-3', 'intitule-c-3', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-4', 'intitule-c-4', 3);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-5', 'intitule-c-5', 4);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-6', 'intitule-c-6', 7);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-7', 'intitule-c-7', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-8', 'intitule-c-8', 17);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-9', 'intitule-c-9', 8);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-10', 'intitule-c-10', 10);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-11', 'intitule-c-11', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-12', 'intitule-c-12', 20);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-13', 'intitule-c-13', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-14', 'intitule-c-14', 12);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-15', 'intitule-c-15', 14);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-16', 'intitule-c-16', 13);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-17', 'intitule-c-17', 11);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-18', 'intitule-c-18', 19);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-19', 'intitule-c-19', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-20', 'intitule-c-20', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-21', 'intitule-c-21', 18);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-22', 'intitule-c-22', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-23', 'intitule-c-23', 5);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-24', 'intitule-c-24', 6);
INSERT INTO Cours (CodeC, Intitule, Duree)  VALUES ('code-c-25', 'intitule-c-25', 4);
